_	0
 	1
ा	2
र	3
्	4
े	5
क	6
न	7
ि	8
स	9
त	10
ल	11
म	12
ी	13
ं	14
ह	15
य	16
e	17
ो	18
া	19
प	20
व	21
,	22
ज	23
द	24
t	25
್	26
ब	27
ে	28
a	29
్	30
্	31
o	32
ग	33
்	34
ु	35
র	36
ি	37
.	38
h	39
n	40
i	41
ి	42
്	43
च	44
ా	45
ন	46
s	47
r	48
ट	49
ক	50
ಿ	51
ు	52
న	53
ర	54
अ	55
आ	56
ত	57
d	58
ರ	59
ব	60
ం	61
ै	62
ू	63
श	64
l	65
ು	66
ల	67
।	68
ನ	69
ಾ	70
ದ	71
ड	72
ᱟ	73
ল	74
ख	75
క	76
ম	77
ا	78
भ	79
ತ	80
ی	81
க	82
थ	83
ण	84
ए	85
স	86
ೆ	87
ு	88
প	89
इ	90
ി	91
త	92
ಲ	93
த	94
u	95
ಕ	96
ા	97
ி	98
ৰ	99
ప	100
ध	101
ু	102
उ	103
য	104
ಗ	105
వ	106
দ	107
m	108
ା	109
ക	110
w	111
ന	112
స	113
ವ	114
ಸ	115
ద	116
ن	117
छ	118
ো	119
c	120
ି	121
g	122
ر	123
ಂ	124
మ	125
फ	126
୍	127
f	128
ಮ	129
ਾ	130
y	131
ष	132
ത	133
و	134
ہ	135
ു	136
ର	137
ப	138
ா	139
ई	140
ಯ	141
ட	142
య	143
ர	144
হ	145
ે	146
ک	147
ట	148
ే	149
చ	150
ট	151
ર	152
ാ	153
ம	154
য়	155
డ	156
ో	157
م	158
ᱮ	159
ꯤ	160
ই	161
ன	162
గ	163
গ	164
س	165
p	166
জ	167
ન	168
્	169
େ	170
ت	171
শ	172
യ	173
ᱚ	174
କ	175
ँ	176
ਰ	177
ಡ	178
ல	179
আ	180
ര	181
b	182
ছ	183
வ	184
ী	185
ੀ	186
പ	187
চ	188
ી	189
এ	190
ौ	191
ᱤ	192
ട	193
ಬ	194
ಪ	195
ಳ	196
ీ	197
ᱨ	198
ے	199
ꯥ	200
ੇ	201
ಹ	202
મ	203
ठ	204
ਸ	205
ᱱ	206
ಟ	207
ક	208
ೇ	209
ل	210
ய	211
ਕ	212
ત	213
ె	214
ਿ	215
ਹ	216
k	217
ં	218
़	219
ச	220
ਨ	221
െ	222
ବ	223
v	224
ᱠ	225
घ	226
ھ	227
ୁ	228
വ	229
ਦ	230
খ	231
മ	232
ો	233
વ	234
ନ	235
ை	236
అ	237
ਂ	238
ভ	239
ତ	240
ற	241
?	242
অ	243
ষ	244
ந	245
থ	246
ب	247
ᱜ	248
ം	249
ಅ	250
સ	251
ല	252
ਤ	253
د	254
'	255
ମ	256
ꯁ	257
ꯅ	258
ळ	259
ସ	260
റ	261
ள	262
ধ	263
ꯑ	264
ꯗ	265
ও	266
ॉ	267
ପ	268
జ	269
ೋ	270
സ	271
ਲ	272
ꯃ	273
